instance,n_customers,coverage,coverage_pct,omega,placement_seed,solver_seed,base_tabu_tenure,max_iter,shake_tenure,shake_iter,shake_steps,opt_iter,phi,use_candidate_lists,use_extended_operators,best_cost,vehicles,iterations_done,moves_generated,moves_evaluated,moves_skipped_validity,moves_skipped_tabu,shakes,solver_time_sec,candidate_pairs,selected_arcs,applied_arcs,total_reduction,frvcp_calls,frvcp_total_time_sec,frvcp_avg_time_ms,error,experiment,ablation
tc0c10s2cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.691271934249688,2,100,40558,17515,23043,597,4,2.2430191040039062,45,26,26,157303.26219844652,3365,0.5208183554350398,0.15477514277415746,,ablation_frvcp,baseline
tc0c10s2cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,10.691271934249688,2,100,40522,17310,23212,473,0,2.13486909866333,45,26,26,157303.26219844652,2964,0.4605773568036966,0.1553904712563079,,ablation_frvcp,no_shaking
tc0c10s2cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,10.691271934249688,2,100,12016,3871,8145,45,4,0.6627399921417236,45,26,26,157303.26219844652,1361,0.2116439930978231,0.1555062403363873,,ablation_frvcp,no_extended_operators
tc0c10s2ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.54118806823345,2,100,40269,13281,26988,587,4,2.34814190864563,45,26,26,225479.9912444354,3067,0.5433870271663181,0.1771721640581409,,ablation_frvcp,baseline
tc0c10s2ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.54118806823345,2,100,40250,13249,27001,259,0,2.0979440212249756,45,26,26,225479.9912444354,2331,0.41105259233154356,0.17634173845197063,,ablation_frvcp,no_shaking
tc0c10s2ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.54118806823345,2,100,11684,3936,7748,209,4,1.117211103439331,45,26,26,225479.9912444354,2176,0.3906328665907495,0.17951878060236648,,ablation_frvcp,no_extended_operators
tc0c10s3cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.362785815564438,2,100,40312,16056,24256,405,4,2.410654306411743,45,26,26,163252.06872012973,3695,0.654198783216998,0.1770497383537207,,ablation_frvcp,baseline
tc0c10s3cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.362785815564438,2,100,40244,16014,24230,276,0,2.194520950317383,45,26,26,163252.06872012973,3068,0.5275328965508379,0.1719468372069224,,ablation_frvcp,no_shaking
tc0c10s3cf1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.491212363376887,2,100,11624,3826,7798,68,4,1.1722650527954102,45,26,26,163252.06872012973,2338,0.3954518656828441,0.16914108882927462,,ablation_frvcp,no_extended_operators
tc0c10s3ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.62323649841983,2,100,39756,13158,26598,495,4,2.5136938095092773,45,26,26,196936.86239195938,3316,0.6834386127302423,0.2061033210887341,,ablation_frvcp,baseline
tc0c10s3ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,10.62323649841983,2,100,40392,19026,21366,64,0,2.047002077102661,45,26,26,196936.86239195938,2089,0.4205355974845588,0.2013095248849013,,ablation_frvcp,no_shaking
tc0c10s3ct1.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,10.62323649841983,2,100,11490,4559,6931,119,4,0.8712787628173828,45,26,26,196936.86239195938,1714,0.34959821769734845,0.20396628803812628,,ablation_frvcp,no_extended_operators
tc1c10s2cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,8.892121336602498,3,100,41064,24659,16405,826,4,2.9829540252685547,45,26,26,165004.1757010444,4057,0.7222928415285423,0.17803619460895792,,ablation_frvcp,baseline
tc1c10s2cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,8.892121336602498,3,100,41026,24526,16500,398,0,2.6010019779205322,45,26,26,165004.1757010444,2963,0.5204993518418632,0.17566633541743612,,ablation_frvcp,no_shaking
tc1c10s2cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,8.892121336602498,3,100,9896,6515,3381,119,4,1.1389601230621338,45,26,26,165004.1757010444,2522,0.4348349223146215,0.17241670194870004,,ablation_frvcp,no_extended_operators
tc1c10s2cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.913337503662763,2,100,40223,18334,21889,376,4,2.1537258625030518,45,26,26,192233.73670110834,2375,0.4992915292386897,0.21022801231102725,,ablation_frvcp,baseline
tc1c10s2cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,12.913337503662763,2,100,40200,18291,21909,152,0,1.852579116821289,45,26,26,192233.73670110834,1556,0.32351136073702946,0.20791218556364363,,ablation_frvcp,no_shaking
tc1c10s2cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.913337503662763,2,100,11600,3400,8200,0,5,0.5501670837402344,45,26,26,192233.73670110834,838,0.1672161094029434,0.19954189666222363,,ablation_frvcp,no_extended_operators
tc1c10s2cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,13.977532053156851,2,100,40261,12875,27386,108,4,2.6723971366882324,45,26,26,267547.12070698023,3271,0.6323384977295063,0.19331656916218476,,ablation_frvcp,baseline
tc1c10s2cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,13.977532053156851,2,100,40261,12875,27386,108,0,2.434957981109619,45,26,26,267547.12070698023,2573,0.505555757728871,0.1964849427628725,,ablation_frvcp,no_shaking
tc1c10s2cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,13.846667744148288,2,100,14234,6008,8226,112,4,0.9009761810302734,45,26,26,267547.12070698023,1443,0.30018837755778804,0.2080307536783008,,ablation_frvcp,no_extended_operators
tc1c10s2ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,9.022668713741167,3,100,41049,24464,16585,690,4,3.5373282432556152,45,26,22,144553.38392452782,4749,1.1514931116253138,0.24247064889983444,,ablation_frvcp,baseline
tc1c10s2ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,9.022668713741167,3,100,41011,24353,16658,314,0,2.9265260696411133,45,26,22,144553.38392452782,3298,0.7682982782716863,0.23295884726248828,,ablation_frvcp,no_shaking
tc1c10s2ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,9.022668713741167,3,100,9878,6444,3434,124,4,1.201805830001831,45,26,22,144553.38392452782,2311,0.5348237867001444,0.23142526469067262,,ablation_frvcp,no_extended_operators
tc1c10s2ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.815316456247636,2,100,39612,18670,20942,87,4,1.9731619358062744,45,26,26,163228.62831612796,2189,0.42026020569028333,0.19198730273653877,,ablation_frvcp,baseline
tc1c10s2ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.815316456247636,2,100,39612,18670,20942,87,0,1.9720571041107178,45,26,26,163228.62831612796,2189,0.42025938601000234,0.19198692828232175,,ablation_frvcp,no_shaking
tc1c10s2ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.815316456247636,2,100,10464,2881,7583,60,5,0.6539039611816406,45,26,26,163228.62831612796,1163,0.23276029952103272,0.20013783277818806,,ablation_frvcp,no_extended_operators
tc1c10s2ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.574052740873855,2,100,40121,12840,27281,382,4,1.7345731258392334,45,26,24,191530.0241846431,1673,0.30350118747446686,0.18141134935712305,,ablation_frvcp,baseline
tc1c10s2ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.574052740873855,2,100,40202,13384,26818,70,0,1.632133960723877,45,26,24,191530.0241846431,1376,0.24946167168673128,0.18129481953977564,,ablation_frvcp,no_shaking
tc1c10s2ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.799213528280275,2,100,10476,3066,7410,60,5,0.6224758625030518,45,26,24,191530.0241846431,1139,0.20589756686240435,0.1807704713453945,,ablation_frvcp,no_extended_operators
tc1c10s3cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,8.88918196986262,2,100,38689,20459,18230,769,4,3.0321552753448486,45,26,24,161323.35521579447,4672,0.9208432088489644,0.19709828956527492,,ablation_frvcp,baseline
tc1c10s3cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,8.88918196986262,2,100,38626,20291,18335,393,0,2.5688979625701904,45,26,24,161323.35521579447,3357,0.6758785848505795,0.20133410332159055,,ablation_frvcp,no_shaking
tc1c10s3cf2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,8.889181969862621,2,100,8590,4552,4038,141,4,1.0946781635284424,45,26,24,161323.35521579447,2484,0.4670346833881922,0.18801718332857978,,ablation_frvcp,no_extended_operators
tc1c10s3cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.99738986253432,2,100,40269,18142,22127,491,4,2.458293914794922,45,26,24,136585.98005370438,2636,0.6704872366972268,0.2543578287925746,,ablation_frvcp,baseline
tc1c10s3cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,12.99738986253432,2,100,40246,18094,22152,267,0,2.1382410526275635,45,26,24,136585.98005370438,1890,0.477279823506251,0.25252900714616455,,ablation_frvcp,no_shaking
tc1c10s3cf3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,13.060952130355938,2,100,11600,3300,8300,0,5,0.7173178195953369,45,26,24,136585.98005370438,1017,0.2476853291154839,0.24354506304374032,,ablation_frvcp,no_extended_operators
tc1c10s3cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.95603412831059,2,100,40411,12896,27515,192,4,1.9246430397033691,45,26,26,207344.62812445778,1824,0.42739396973047405,0.23431686936977744,,ablation_frvcp,baseline
tc1c10s3cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.95603412831059,2,100,40200,12892,27308,36,0,1.7155351638793945,45,26,26,207344.62812445778,1338,0.28794276260305196,0.21520385844772194,,ablation_frvcp,no_shaking
tc1c10s3cf4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.100566812187472,2,100,11608,2585,9023,48,5,0.6474828720092773,45,26,26,207344.62812445778,1046,0.22370713501004502,0.21386915392929734,,ablation_frvcp,no_extended_operators
tc1c10s3ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,8.96796698026522,3,100,40418,23040,17378,870,4,4.11363410949707,45,26,20,126023.40765034949,5667,1.5981783641618676,0.28201488691756976,,ablation_frvcp,baseline
tc1c10s3ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,8.96796698026522,3,100,40952,24392,16560,502,0,3.252608060836792,45,26,20,126023.40765034949,3847,1.061437714844942,0.2759131049765901,,ablation_frvcp,no_shaking
tc1c10s3ct2.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,8.984610072012506,3,100,9902,6509,3393,151,4,1.4349522590637207,45,26,20,126023.40765034949,2588,0.7148447645595297,0.2762151331373762,,ablation_frvcp,no_extended_operators
tc1c10s3ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.692910011178366,2,100,40194,18297,21897,306,4,2.2349157333374023,45,26,26,112429.88967174782,2059,0.5323013718007132,0.2585242213699433,,ablation_frvcp,baseline
tc1c10s3ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,12.692910011178366,2,100,40194,18303,21891,118,0,2.1055071353912354,45,26,26,112429.88967174782,1743,0.4522299164091237,0.25945491474992755,,ablation_frvcp,no_shaking
tc1c10s3ct3.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.692910011178366,2,100,11576,3486,8090,32,4,0.6170821189880371,45,26,26,112429.88967174782,846,0.22329333511879668,0.2639401124335658,,ablation_frvcp,no_extended_operators
tc1c10s3ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.931071433734694,2,100,39739,10356,29383,305,4,1.9652059078216553,45,26,26,208696.887691358,2059,0.4549685853999108,0.2209658015541092,,ablation_frvcp,baseline
tc1c10s3ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.931071433734694,2,100,39727,10298,29429,193,0,1.8238270282745361,45,26,26,208696.887691358,1764,0.3889781915349886,0.22050917887471008,,ablation_frvcp,no_shaking
tc1c10s3ct4.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.931071433734695,2,100,10464,3062,7402,60,5,0.7801709175109863,45,26,26,208696.887691358,1388,0.31394700217060745,0.22618660098746934,,ablation_frvcp,no_extended_operators
tc2c10s2cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.922733928674162,2,100,40365,16269,24096,346,4,2.364596128463745,45,26,24,175048.67633871565,2734,0.4756370402756147,0.17397111934002002,,ablation_frvcp,baseline
tc2c10s2cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,12.922733928674162,2,100,40363,16257,24106,310,0,2.1937899589538574,45,26,24,175048.67633871565,2381,0.40979452047031373,0.17211025639240393,,ablation_frvcp,no_shaking
tc2c10s2cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.922733928674162,2,100,11608,5843,5765,46,4,0.9269049167633057,45,26,24,175048.67633871565,1643,0.28343027288792655,0.1725077741253357,,ablation_frvcp,no_extended_operators
tc2c10s2ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.924028930312087,2,100,40219,24332,15887,478,4,2.7439303398132324,45,26,24,136111.81218025362,3745,0.8037036010064185,0.21460710307247488,,ablation_frvcp,baseline
tc2c10s2ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,10.924028930312087,2,100,40200,24289,15911,262,0,2.417006254196167,45,26,24,136111.81218025362,2812,0.5948644828167744,0.21154497966457125,,ablation_frvcp,no_shaking
tc2c10s2ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.037546398292331,2,100,12006,7969,4037,83,4,1.1211340427398682,45,26,24,136111.81218025362,2268,0.48239461082266644,0.21269603651793054,,ablation_frvcp,no_extended_operators
tc2c10s3cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.788632619683927,2,100,40200,21004,19196,88,4,2.0700762271881104,45,26,26,163644.22907813624,2066,0.4024689107318409,0.19480586192247865,,ablation_frvcp,baseline
tc2c10s3cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,12.788632619683927,2,100,40200,21004,19196,88,0,2.006110906600952,45,26,26,163644.22907813624,2003,0.39073409006232396,0.19507443338109035,,ablation_frvcp,no_shaking
tc2c10s3cf0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.788632619683927,2,100,11600,6700,4900,0,5,0.7933518886566162,45,26,26,163644.22907813624,1490,0.2889622774673626,0.1939344144076259,,ablation_frvcp,no_extended_operators
tc2c10s3ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,10.643458192459924,2,100,40206,20374,19832,342,4,3.426193952560425,45,26,26,193876.8083215907,3669,1.466234563908074,0.3996278451643701,,ablation_frvcp,baseline
tc2c10s3ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,10.643458192459924,2,100,40204,20355,19849,146,0,2.84490704536438,45,26,26,193876.8083215907,2676,1.0592992333113216,0.3958517314317345,,ablation_frvcp,no_shaking
tc2c10s3ct0.xml,10,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,10.643458192459924,2,100,11612,5836,5776,88,4,1.4685430526733398,45,26,26,193876.8083215907,2267,0.8407003105967306,0.3708426601661802,,ablation_frvcp,no_extended_operators
tc0c20s3cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.334066684553044,3,100,120000,29246,90754,1234,3,13.92490005493164,190,114,114,820942.8950521378,14581,3.4099011927028187,0.23385921354521766,,ablation_frvcp,baseline
tc0c20s3cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,16.334066684553044,3,100,120000,28924,91076,850,0,13.07924509048462,190,114,114,820942.8950521378,13463,3.126799073885195,0.23225128677747864,,ablation_frvcp,no_shaking
tc0c20s3cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,17.004634932887406,3,100,57944,9649,48295,148,4,8.186649799346924,190,114,114,820942.8950521378,9968,2.349991653871257,0.23575357683299125,,ablation_frvcp,no_extended_operators
tc0c20s3ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,15.85179219078399,3,100,120000,32182,87818,1677,4,14.14166808128357,190,114,114,741834.6465539064,14621,3.6552914883359335,0.25000283758538633,,ablation_frvcp,baseline
tc0c20s3ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,15.85179219078399,3,100,120000,32004,87996,1808,0,13.916908264160156,190,114,114,741834.6465539064,14194,3.494743184710387,0.2462127085184153,,ablation_frvcp,no_shaking
tc0c20s3ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,16.02920945851461,3,100,57252,9373,47879,96,4,6.5094709396362305,190,114,114,741834.6465539064,7889,1.9180545779527165,0.2431302545256327,,ablation_frvcp,no_extended_operators
tc0c20s4cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.390468460335185,3,100,120000,22930,97070,996,4,13.484120845794678,190,114,114,823386.7225058521,13284,3.435327136539854,0.2586063788422052,,ablation_frvcp,baseline
tc0c20s4cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,16.390468460335185,3,100,120000,22598,97402,576,0,12.463249921798706,190,114,114,823386.7225058521,11537,2.9890273237251677,0.2590818517574038,,ablation_frvcp,no_shaking
tc0c20s4cf2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,16.565631137769827,3,100,60068,15026,45042,331,4,7.006565093994141,190,114,114,823386.7225058521,8241,2.1020521987811662,0.2550724667857258,,ablation_frvcp,no_extended_operators
tc0c20s4ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,15.671571548428572,3,100,120000,29119,90881,2154,4,16.831440210342407,190,114,114,737075.0970300089,18289,5.175750721828081,0.2829980163939024,,ablation_frvcp,baseline
tc0c20s4ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,15.753257754066626,3,100,120000,27843,92157,2303,0,13.013553857803345,190,114,114,737075.0970300089,11767,3.3210544888861477,0.2822345958091398,,ablation_frvcp,no_shaking
tc0c20s4ct2.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,15.80142444983886,3,100,58760,13527,45233,170,4,7.379410028457642,190,114,114,737075.0970300089,7817,2.1138882649247535,0.27042193487587995,,ablation_frvcp,no_extended_operators
tc1c20s3cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,14.848118673777591,3,100,120000,46106,73894,2033,4,19.139522075653076,190,114,112,608330.0934181722,21987,6.017404798476491,0.27368012000165964,,ablation_frvcp,baseline
