instance,n_customers,coverage,coverage_pct,omega,placement_seed,solver_seed,base_tabu_tenure,max_iter,shake_tenure,shake_iter,shake_steps,opt_iter,phi,use_candidate_lists,use_extended_operators,best_cost,vehicles,iterations_done,moves_generated,moves_evaluated,moves_skipped_validity,moves_skipped_tabu,shakes,solver_time_sec,candidate_pairs,selected_arcs,applied_arcs,total_reduction,frvcp_calls,frvcp_total_time_sec,frvcp_avg_time_ms,error,experiment,ablation
tc1c20s3cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,14.848118673777591,3,100,120000,44190,75810,1740,0,16.52059292793274,190,114,112,608330.0934181722,17429,4.77126655500615,0.2737544641118911,,ablation_frvcp,no_shaking
tc1c20s3cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,15.368846363430665,3,100,57544,18052,39492,192,4,7.82248592376709,190,114,112,608330.0934181722,9187,2.470842642709613,0.2689498903569841,,ablation_frvcp,no_extended_operators
tc1c20s3cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.669794371373289,3,100,120000,28398,91602,1368,4,15.970855951309204,190,114,110,659555.1139822198,18091,4.5689787362352945,0.25255534443841104,,ablation_frvcp,baseline
tc1c20s3cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.669794371373289,3,100,120000,28245,91755,1572,0,13.919731855392456,190,114,110,659555.1139822198,14485,3.6137304891017266,0.24948087601668806,,ablation_frvcp,no_shaking
tc1c20s3cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,11.91338035122609,3,100,53084,11193,41891,333,4,6.953182220458984,190,114,110,659555.1139822198,8466,2.085732872132212,0.24636580110231654,,ablation_frvcp,no_extended_operators
tc1c20s3cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,15.332326339267532,3,100,120000,41194,78806,2909,4,15.321533203125,190,114,112,719848.7231146516,17486,3.9729491734760813,0.2272074330021778,,ablation_frvcp,baseline
tc1c20s3cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,15.332326339267532,3,100,120000,41127,78873,3885,0,15.477719068527222,190,114,112,719848.7231146516,17798,4.100141676841304,0.23037092239809548,,ablation_frvcp,no_shaking
tc1c20s3cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,15.948965370835982,3,100,57596,13648,43948,172,4,8.236467838287354,190,114,112,719848.7231146516,10543,2.4801147666876204,0.23523805052524144,,ablation_frvcp,no_extended_operators
tc1c20s3ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,13.265695847478403,3,100,120000,48768,71232,2527,4,30.05233597755432,190,114,112,615138.9380368905,31228,12.48756394017255,0.39988356411465825,,ablation_frvcp,baseline
tc1c20s3ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,13.265695847478403,3,100,120000,49201,70799,2362,0,26.02707600593567,190,114,112,615138.9380368905,25489,10.22483474231558,0.4011469552479728,,ablation_frvcp,no_shaking
tc1c20s3ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,14.020528226113354,3,100,59540,27653,31887,432,4,13.826504945755005,190,114,112,615138.9380368905,15115,5.643747573893052,0.3733872030362588,,ablation_frvcp,no_extended_operators
tc1c20s3ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.896342369964287,3,100,120000,39019,80981,2233,3,20.73280096054077,190,114,114,709070.0979875725,21715,6.622973175952211,0.30499531088888837,,ablation_frvcp,baseline
tc1c20s3ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,11.941952333009981,3,100,120000,27759,92241,1421,0,16.472151041030884,190,114,114,709070.0979875725,15027,4.467991134210024,0.2973308800299477,,ablation_frvcp,no_shaking
tc1c20s3ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.976159760020238,3,100,53076,10332,42744,129,4,7.569794654846191,190,114,114,709070.0979875725,7915,2.3220597782055847,0.29337457715800186,,ablation_frvcp,no_extended_operators
tc1c20s3ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,15.336026729585306,4,100,120000,60688,59312,3803,4,26.81144881248474,190,114,108,690508.5792778423,28105,8.852884050225839,0.3149932058432962,,ablation_frvcp,baseline
tc1c20s3ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,15.336026729585306,4,100,120000,60799,59201,3238,0,24.018927097320557,190,114,108,690508.5792778423,24300,7.53467259183526,0.31006883093972265,,ablation_frvcp,no_shaking
tc1c20s3ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,15.393431371273643,4,100,62296,27504,34792,524,4,12.586587905883789,190,114,108,690508.5792778423,15151,4.272485066670924,0.2819936021827552,,ablation_frvcp,no_extended_operators
tc1c20s4cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,13.91617477858761,3,100,120000,53892,66108,4351,4,25.21995997428894,190,114,110,580650.1768307594,26022,9.167404986335896,0.3522944042093573,,ablation_frvcp,baseline
tc1c20s4cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,13.909378293097964,3,100,120000,53907,66093,4759,0,23.11602783203125,190,114,110,580650.1768307594,23006,8.080297097330913,0.3512256410210777,,ablation_frvcp,no_shaking
tc1c20s4cf1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,13.916174778587614,3,100,57124,23147,33977,167,4,11.646464109420776,190,114,110,580650.1768307594,12989,4.338841804652475,0.3340397108824756,,ablation_frvcp,no_extended_operators
tc1c20s4cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,11.754780984884473,3,100,120000,34171,85829,1719,4,19.90702509880066,190,114,114,727394.8373767801,20163,6.406166794302408,0.31771893043209876,,ablation_frvcp,baseline
tc1c20s4cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,13.84498810127903,3,100,120000,41047,78953,1651,0,17.25388503074646,190,114,114,727394.8373767801,15571,4.968385729880538,0.3190794252058659,,ablation_frvcp,no_shaking
tc1c20s4cf3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,14.233556610430893,3,100,56820,17842,38978,196,4,7.4232940673828125,190,114,114,727394.8373767801,7373,2.233513737039175,0.302931471183938,,ablation_frvcp,no_extended_operators
tc1c20s4cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,15.521670157037962,3,100,120000,44798,75202,3864,4,25.68160605430603,190,114,112,668059.050529124,26785,8.00452725798823,0.29884365346231956,,ablation_frvcp,baseline
tc1c20s4cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,15.521670157037962,3,100,120000,44543,75457,3587,0,22.943052053451538,190,114,112,668059.050529124,22957,6.9131805007345974,0.3011360587504725,,ablation_frvcp,no_shaking
tc1c20s4cf4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,16.1589030400456,3,100,58824,12544,46280,282,4,10.674918174743652,190,114,112,668059.050529124,11184,3.222384796361439,0.28812453472473526,,ablation_frvcp,no_extended_operators
tc1c20s4ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,14.109633320912266,3,100,120000,48851,71149,2019,4,29.215843200683594,190,114,112,636696.5867459964,28464,12.022422200127039,0.42237289910508147,,ablation_frvcp,baseline
tc1c20s4ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,14.109633320912266,3,100,120000,48831,71169,2333,0,26.51295304298401,190,114,112,636696.5867459964,24823,10.514736103184987,0.42358845035591935,,ablation_frvcp,no_shaking
tc1c20s4ct1.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,14.481045487576448,3,100,57728,22454,35274,291,4,12.508145809173584,190,114,112,636696.5867459964,12719,5.3347175172530115,0.4194290052089796,,ablation_frvcp,no_extended_operators
tc1c20s4ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,12.590095679958134,3,100,120000,40867,79133,1989,4,21.08391237258911,190,114,110,623051.089281016,20578,6.903490997443441,0.3354792009643037,,ablation_frvcp,baseline
tc1c20s4ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,13.885081963157177,3,100,120000,42359,77641,2121,0,18.48223376274109,190,114,110,623051.089281016,16815,5.607555568218231,0.33348531479145,,ablation_frvcp,no_shaking
tc1c20s4ct3.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,12.865032832408177,3,100,52872,10539,42333,119,4,7.973521947860718,190,114,110,623051.089281016,8049,2.5428960056742653,0.31592694815185307,,ablation_frvcp,no_extended_operators
tc1c20s4ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,16.22180222573391,4,100,120000,60490,59510,3279,4,28.582980155944824,190,114,114,706647.3246263335,28427,10.08943329565227,0.3549243077233711,,ablation_frvcp,baseline
tc1c20s4ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,16.22180222573391,4,100,120000,60434,59566,3525,0,25.444982767105103,190,114,114,706647.3246263335,24081,8.32433731353376,0.3456807156485927,,ablation_frvcp,no_shaking
tc1c20s4ct4.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,16.739248704466647,4,100,65180,35556,29624,347,4,11.135215997695923,190,114,114,706647.3246263335,11177,3.7674847338348627,0.3370747726433625,,ablation_frvcp,no_extended_operators
tc2c20s3cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,23.582118084276313,4,100,120000,46225,73775,1191,4,17.269368886947632,190,114,112,655249.5845413543,14547,4.360783420619555,0.29977200939159654,,ablation_frvcp,baseline
tc2c20s3cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,23.582118084276313,4,100,120000,46415,73585,1103,0,16.070163011550903,190,114,112,655249.5845413543,12926,3.8347687087371014,0.2966709506991414,,ablation_frvcp,no_shaking
tc2c20s3cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,23.793540953427794,4,100,67524,29010,38514,221,4,9.149442195892334,190,114,112,655249.5845413543,8681,2.5627650901442394,0.2952154233549406,,ablation_frvcp,no_extended_operators
tc2c20s3ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,22.652494552762064,4,100,120000,29718,90282,1005,4,20.43453097343445,190,114,104,680055.1537173339,17991,6.7376002701348625,0.37449837530625657,,ablation_frvcp,baseline
tc2c20s3ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,22.652494552762064,4,100,120000,29395,90605,841,0,19.240088939666748,190,114,104,680055.1537173339,16447,6.100976537738461,0.3709476827225914,,ablation_frvcp,no_shaking
tc2c20s3ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,23.862492069421386,4,100,66824,25466,41358,245,4,10.92145323753357,190,114,104,680055.1537173339,10416,3.8144323930027895,0.36620894710088225,,ablation_frvcp,no_extended_operators
tc2c20s4cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,23.504831689718714,4,100,120000,47263,72737,1069,4,18.645859003067017,190,114,108,646114.6165392924,14364,5.512850378174335,0.3837963226242227,,ablation_frvcp,baseline
tc2c20s4cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,23.504831689718714,4,100,120000,47156,72844,1212,0,17.43648910522461,190,114,108,646114.6165392924,12970,4.906728214700706,0.37831366343104905,,ablation_frvcp,no_shaking
tc2c20s4cf0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,24.12106867376339,4,100,67136,29377,37759,397,4,11.223599910736084,190,114,108,646114.6165392924,10338,3.8414810994872823,0.3715884213085009,,ablation_frvcp,no_extended_operators
tc2c20s4ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,19.486423964499913,3,100,120000,17990,102010,589,4,21.04743719100952,190,114,112,674844.6955295673,17807,7.473300365032628,0.41968329112330144,,ablation_frvcp,baseline
tc2c20s4ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,False,True,19.486423964499913,3,100,120000,17943,102057,643,0,19.625422954559326,190,114,112,674844.6955295673,16065,6.74883040424902,0.42009526325857577,,ablation_frvcp,no_shaking
tc2c20s4ct0.xml,20,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,21.459120003280773,4,100,63932,16332,47600,355,4,11.324687242507935,190,114,112,674844.6955295673,10502,4.097091723582707,0.3901249022645884,,ablation_frvcp,no_extended_operators
tc0c40s5cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.127420971755043,6,100,120000,45926,74074,1206,2,92.21927976608276,780,468,464,3466577.7181997425,55222,21.35992925381288,0.38680108025447973,,ablation_frvcp,baseline
tc0c40s5cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.735087837072683,6,100,120000,47273,72727,1194,0,79.8053560256958,780,468,464,3466577.7181997425,46236,17.687537796795368,0.3825490482912745,,ablation_frvcp,no_shaking
tc0c40s5cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.23712758305188,6,100,120000,31838,88162,1054,2,101.59737396240234,780,468,464,3466577.7181997425,57152,22.016715515987016,0.3852308845882387,,ablation_frvcp,no_candidate_filtering
tc0c40s5cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.948367080413806,6,100,120000,36036,83964,590,3,57.24478888511658,780,468,464,3466577.7181997425,33166,12.319790704001207,0.3714584425013932,,ablation_frvcp,no_extended_operators
tc0c40s5cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.894653215198158,6,100,120000,32684,87316,483,3,62.41867113113403,780,468,464,3466577.7181997425,37175,13.859971779515035,0.37283044464061965,,ablation_frvcp,no_filter_no_extended
tc0c40s5cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.454376101983478,5,100,120000,25604,94396,1254,2,81.73571014404297,780,468,466,3295922.11780746,49526,19.08195482182782,0.3852916613865005,,ablation_frvcp,baseline
tc0c40s5cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.454376101983478,5,100,120000,25448,94552,1255,0,82.2076940536499,780,468,466,3295922.11780746,49513,19.070328653557226,0.385158012109087,,ablation_frvcp,no_shaking
tc0c40s5cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.54299291918735,5,100,120000,19496,100504,808,2,91.52774810791016,780,468,466,3295922.11780746,52758,20.311202811135445,0.38498811196662963,,ablation_frvcp,no_candidate_filtering
tc0c40s5cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.959354113538353,6,100,120000,26646,93354,469,3,59.761712074279785,780,468,466,3295922.11780746,37763,13.632422062626574,0.3609994455585248,,ablation_frvcp,no_extended_operators
tc0c40s5cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.24197404443887,6,100,120000,31135,88865,670,3,74.31896209716797,780,468,466,3295922.11780746,47242,17.623602790408768,0.3730494642565676,,ablation_frvcp,no_filter_no_extended
tc0c40s5ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,24.74777366487941,6,100,120000,53300,66700,1803,3,92.4111270904541,780,468,468,3746136.6877817605,53320,23.089122337289155,0.43302930114945903,,ablation_frvcp,baseline
tc0c40s5ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,24.74777366487941,6,100,120000,53060,66940,1714,0,88.15633797645569,780,468,468,3746136.6877817605,50063,21.968717933050357,0.4388214436420182,,ablation_frvcp,no_shaking
tc0c40s5ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,24.514932839625594,6,100,120000,35280,84720,1084,3,112.81543397903442,780,468,468,3746136.6877817605,63040,27.73314389580628,0.439929313067993,,ablation_frvcp,no_candidate_filtering
tc0c40s5ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,24.980232513600015,6,100,120000,45276,74724,694,3,54.85603308677673,780,468,468,3746136.6877817605,30066,12.405926313891541,0.4126231062958671,,ablation_frvcp,no_extended_operators
tc0c40s5ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,25.799197640254878,6,100,120000,34297,85703,259,3,60.24600338935852,780,468,468,3746136.6877817605,32290,13.759221196989529,0.42611400424247536,,ablation_frvcp,no_filter_no_extended
tc0c40s5ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.201342093561635,5,100,120000,25288,94712,1064,3,92.72537302970886,780,468,466,3209267.2765842304,53024,22.379910443909466,0.4220713345637723,,ablation_frvcp,baseline
tc0c40s5ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.201342093561635,5,100,120000,26934,93066,1110,0,84.04808688163757,780,468,466,3209267.2765842304,47668,20.209075255319476,0.4239547548736989,,ablation_frvcp,no_shaking
tc0c40s5ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.303313044684916,5,100,120000,19257,100743,1128,1,101.4105122089386,780,468,466,3209267.2765842304,55735,23.75351852714084,0.4261867502851142,,ablation_frvcp,no_candidate_filtering
tc0c40s5ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.505381747962836,6,100,120000,24081,95919,526,3,69.33375287055969,780,468,466,3209267.2765842304,40901,16.836960365064442,0.4116515577874488,,ablation_frvcp,no_extended_operators
tc0c40s5ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.408149158115663,6,100,120000,23280,96720,550,3,66.55604410171509,780,468,466,3209267.2765842304,38196,15.376937567489222,0.40257978760836793,,ablation_frvcp,no_filter_no_extended
tc0c40s8cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.55905968546263,6,100,120000,51731,68269,1500,3,2000.6856722831726,780,468,466,3543029.8164769076,50020,30.289064969634637,0.6055390837591891,,ablation_frvcp,baseline
tc0c40s8cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.633643045189217,6,100,120000,52257,67743,1284,0,1113.1679408550262,780,468,466,3543029.8164769076,44537,25.85737701243488,0.5805819209294493,,ablation_frvcp,no_shaking
tc0c40s8cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.468154853420373,6,100,120000,33756,86244,942,3,2000.980062007904,780,468,466,3543029.8164769076,52697,32.51105414371705,0.6169431683723371,,ablation_frvcp,no_candidate_filtering
tc0c40s8cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,27.17545241150404,6,100,120000,30489,89511,395,3,1029.912612915039,780,468,466,3543029.8164769076,32207,18.53866185975494,0.575609707819882,,ablation_frvcp,no_extended_operators
tc0c40s8cf0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.966258367289345,6,100,120000,26046,93954,289,4,344.33404898643494,780,468,466,3543029.8164769076,32041,18.5830107225338,0.5799759908409163,,ablation_frvcp,no_filter_no_extended
tc0c40s8cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.886949175394477,5,100,120000,24097,95903,1144,1,1939.9801421165466,780,468,468,3194836.3522031,47525,27.22109527012799,0.5727742297764964,,ablation_frvcp,baseline
