instance,n_customers,coverage,coverage_pct,omega,placement_seed,solver_seed,base_tabu_tenure,max_iter,shake_tenure,shake_iter,shake_steps,opt_iter,phi,use_candidate_lists,use_extended_operators,best_cost,vehicles,iterations_done,moves_generated,moves_evaluated,moves_skipped_validity,moves_skipped_tabu,shakes,solver_time_sec,candidate_pairs,selected_arcs,applied_arcs,total_reduction,frvcp_calls,frvcp_total_time_sec,frvcp_avg_time_ms,error,experiment,ablation
tc0c40s8cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,26.022142309625792,5,100,120000,24239,95761,967,0,81.91712617874146,780,468,468,3194836.3522031,45314,25.319297004956752,0.5587521958987675,,ablation_frvcp,no_shaking
tc0c40s8cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.810418007427817,5,100,120000,18744,101256,976,2,1627.281534910202,780,468,468,3194836.3522031,56128,32.96410027687671,0.587302242675255,,ablation_frvcp,no_candidate_filtering
tc0c40s8cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.769630534930087,6,100,120000,27992,92008,1034,3,986.1607871055603,780,468,468,3194836.3522031,36306,19.560640484676696,0.5387715662611331,,ablation_frvcp,no_extended_operators
tc0c40s8cf4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,27.17489521028279,5,100,120000,13659,106341,507,2,978.1206982135773,780,468,468,3194836.3522031,38580,21.175830877036788,0.5488810491715082,,ablation_frvcp,no_filter_no_extended
tc0c40s8ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,22.887767507051166,5,100,120000,29828,90172,1355,3,1038.411836862564,780,468,466,3444145.603789647,46941,28.912459696352016,0.6159319080622913,,ablation_frvcp,baseline
tc0c40s8ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,22.887767507051166,5,100,120000,30125,89875,1080,0,684.2126920223236,780,468,466,3444145.603789647,43974,26.08192410360789,0.5931214832311795,,ablation_frvcp,no_shaking
tc0c40s8ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,23.43561988440806,5,100,120000,18241,101759,816,1,2101.4116661548615,780,468,466,3444145.603789647,56754,35.64824323519133,0.6281186037141229,,ablation_frvcp,no_candidate_filtering
tc0c40s8ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,25.001161047465217,5,100,120000,15087,104913,389,3,56.25683617591858,780,468,466,3444145.603789647,30483,17.491295307467226,0.5738049177399609,,ablation_frvcp,no_extended_operators
tc0c40s8ct0.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.12603394269466,6,100,120000,31999,88001,425,3,1094.757199048996,780,468,466,3444145.603789647,27944,15.875103302882053,0.5681041834698702,,ablation_frvcp,no_filter_no_extended
tc0c40s8ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.68331849633742,5,100,120000,26049,93951,1488,3,444.7765667438507,780,468,468,3441644.7827803222,53193,31.800648717442527,0.5978352173677464,,ablation_frvcp,baseline
tc0c40s8ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.68331849633742,5,100,120000,25475,94525,1210,0,1070.8918058872223,780,468,468,3441644.7827803222,48365,28.64921120350482,0.5923542066267925,,ablation_frvcp,no_shaking
tc0c40s8ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.07218165311011,5,100,120000,23883,96117,1096,2,1072.5427691936493,780,468,468,3441644.7827803222,56640,35.25366129889153,0.622416336491729,,ablation_frvcp,no_candidate_filtering
tc0c40s8ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.164252815074622,5,100,120000,16224,103776,434,2,1054.989331960678,780,468,468,3441644.7827803222,38350,21.917716896277852,0.5715180416239336,,ablation_frvcp,no_extended_operators
tc0c40s8ct4.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.92260054564348,5,100,120000,12343,107657,258,3,431.80025482177734,780,468,468,3441644.7827803222,38232,22.113265526888426,0.5783967756562154,,ablation_frvcp,no_filter_no_extended
tc1c40s5cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,41.144971135240255,7,100,120000,34084,85916,803,3,68.0223228931427,780,468,460,3313758.5072277375,43718,14.081488538940903,0.32209818699256376,,ablation_frvcp,baseline
tc1c40s5cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,41.144971135240255,7,100,120000,34101,85899,901,0,1085.1138150691986,780,468,460,3313758.5072277375,44728,14.470099515689071,0.32351322472923155,,ablation_frvcp,no_shaking
tc1c40s5cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,42.39529531643923,7,100,120000,20994,99006,463,1,75.06173181533813,780,468,460,3313758.5072277375,43208,13.57632370304782,0.31420856561395616,,ablation_frvcp,no_candidate_filtering
tc1c40s5cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,43.833806362513286,8,100,120000,42720,77280,606,2,1093.6468789577484,780,468,460,3313758.5072277375,43653,13.817988988477737,0.3165415661805085,,ablation_frvcp,no_extended_operators
tc1c40s5cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,44.69712762691121,8,100,120000,35349,84651,463,3,1032.4487600326538,780,468,460,3313758.5072277375,37772,12.067957865365315,0.3194948074066853,,ablation_frvcp,no_filter_no_extended
tc1c40s5ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,41.226847522971035,7,100,120000,30948,89052,815,1,71.200355052948,780,468,456,3459512.4484327063,44275,16.653692467720248,0.376142122365223,,ablation_frvcp,baseline
tc1c40s5ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,41.226847522971035,7,100,120000,30787,89213,785,0,72.0535180568695,780,468,456,3459512.4484327063,44143,16.728695212688763,0.3789659790383246,,ablation_frvcp,no_shaking
tc1c40s5ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,42.33377203276897,7,100,120000,25764,94236,524,2,189.43206810951233,780,468,456,3459512.4484327063,45237,17.18707682902459,0.37993405462397134,,ablation_frvcp,no_candidate_filtering
tc1c40s5ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,43.24895924246239,7,100,120000,29806,90194,239,3,1012.2270991802216,780,468,456,3459512.4484327063,37076,13.85539510124363,0.37370253266921,,ablation_frvcp,no_extended_operators
tc1c40s5ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,42.6321807078577,7,100,120000,26048,93952,374,3,1043.5831816196442,780,468,456,3459512.4484327063,39587,14.124007966776844,0.3567839939065058,,ablation_frvcp,no_filter_no_extended
tc1c40s8cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,38.32875142742146,7,100,120000,26109,93891,978,2,77.66460108757019,780,468,456,3505123.281852617,40264,21.592220444523264,0.536266154493425,,ablation_frvcp,baseline
tc1c40s8cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,38.32645306900863,7,100,120000,26127,93873,930,0,996.9983859062195,780,468,456,3505123.281852617,40123,21.921858876768965,0.5463663952538187,,ablation_frvcp,no_shaking
tc1c40s8cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,36.78472955122585,7,100,120000,26310,93690,884,2,508.7561140060425,780,468,456,3505123.281852617,46456,26.170301031379495,0.5633352210990936,,ablation_frvcp,no_candidate_filtering
tc1c40s8cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,37.52368280993751,7,100,120000,26988,93012,701,3,56.056293964385986,780,468,456,3505123.281852617,29567,15.59050815156661,0.5272942182692397,,ablation_frvcp,no_extended_operators
tc1c40s8cf1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,38.41805510191468,7,100,120000,32883,87117,779,3,975.3033709526062,780,468,456,3505123.281852617,33351,17.811110077425838,0.5340502556872608,,ablation_frvcp,no_filter_no_extended
tc1c40s8ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,36.05781009082053,6,100,120000,23531,96469,849,2,89.64692401885986,780,468,458,3470760.8267158493,46429,27.298477359930985,0.5879617773359536,,ablation_frvcp,baseline
tc1c40s8ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,36.05781009082053,6,100,120000,23563,96437,765,0,83.66849994659424,780,468,458,3470760.8267158493,42624,25.23837651842041,0.5921165662166951,,ablation_frvcp,no_shaking
tc1c40s8ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,36.32177847638231,6,100,120000,23783,96217,878,1,88.2338809967041,780,468,458,3470760.8267158493,41401,24.50209797959542,0.5918238201878075,,ablation_frvcp,no_candidate_filtering
tc1c40s8ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,36.92725816475521,7,100,120000,31068,88932,482,3,68.52071595191956,780,468,458,3470760.8267158493,36931,21.952492989308666,0.5944191326882203,,ablation_frvcp,no_extended_operators
tc1c40s8ct1.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,37.03172969838421,7,100,120000,30225,89775,538,3,67.45396304130554,780,468,458,3470760.8267158493,35214,20.8582843967597,0.5923293121133555,,ablation_frvcp,no_filter_no_extended
tc2c40s5cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.788157759429478,6,100,120000,43294,76706,1356,2,73.74335885047913,780,468,450,3425901.7380065345,45187,18.67290439311182,0.41323620495080043,,ablation_frvcp,baseline
tc2c40s5cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.788157759429478,6,100,120000,43164,76836,1249,0,68.71966695785522,780,468,450,3425901.7380065345,42298,17.421552646323107,0.41187651062279795,,ablation_frvcp,no_shaking
tc2c40s5cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,24.88349979061359,5,100,120000,19529,100471,687,1,81.9458532333374,780,468,450,3425901.7380065345,49768,20.552637252258137,0.41296892083785036,,ablation_frvcp,no_candidate_filtering
tc2c40s5cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.55772969136573,6,100,120000,42548,77452,401,4,46.413389682769775,780,468,450,3425901.7380065345,28782,11.15307009004755,0.38750156660577967,,ablation_frvcp,no_extended_operators
tc2c40s5cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.380774001550726,6,100,120000,35189,84811,252,4,47.7793710231781,780,468,450,3425901.7380065345,28830,11.453106809291057,0.3972635036174491,,ablation_frvcp,no_filter_no_extended
tc2c40s5cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,18.60966881922711,5,100,120000,44750,75250,1520,3,100.09767293930054,780,468,448,3567389.3138722396,66215,27.7970551327453,0.41979997180012535,,ablation_frvcp,baseline
tc2c40s5cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,18.64125433190393,5,100,120000,45121,74879,1201,0,83.11381602287292,780,468,448,3567389.3138722396,52937,21.31083563255379,0.4025697646741181,,ablation_frvcp,no_shaking
tc2c40s5cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,18.96476330441842,5,100,120000,30508,89492,1306,2,101.32875275611877,780,468,448,3567389.3138722396,63389,26.338413124380168,0.41550447434697135,,ablation_frvcp,no_candidate_filtering
tc2c40s5cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,20.393970654816833,5,100,120000,28426,91574,226,4,45.64987897872925,780,468,448,3567389.3138722396,30066,10.781171916867606,0.3585835134992219,,ablation_frvcp,no_extended_operators
tc2c40s5cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,20.393970654816837,5,100,120000,23714,96286,363,4,48.291266202926636,780,468,448,3567389.3138722396,29180,11.172125693119597,0.3828692835202055,,ablation_frvcp,no_filter_no_extended
tc2c40s5ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.753846471103934,6,100,120000,47940,72060,1524,2,1498.7336120605469,780,468,452,3311938.7297541713,56000,23.082001518108882,0.4121785985376586,,ablation_frvcp,baseline
tc2c40s5ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.753846471103934,6,100,120000,48734,71266,1476,0,73.88442492485046,780,468,452,3311938.7297541713,47170,18.56593520042952,0.3935962518640984,,ablation_frvcp,no_shaking
tc2c40s5ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,24.127501286403266,5,100,120000,26063,93937,1117,2,511.82934188842773,780,468,452,3311938.7297541713,49894,19.67339732439723,0.39430387069381545,,ablation_frvcp,no_candidate_filtering
tc2c40s5ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.806152216581747,6,100,120000,34218,85782,296,4,1028.5544970035553,780,468,452,3311938.7297541713,29517,10.520592902146745,0.35642487048638904,,ablation_frvcp,no_extended_operators
tc2c40s5ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.315105932186352,6,100,120000,36342,83658,560,2,48.4393470287323,780,468,452,3311938.7297541713,31126,11.049445757293142,0.35499086799759505,,ablation_frvcp,no_filter_no_extended
tc2c40s5ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,18.48467688837558,5,100,120000,48772,71228,1537,3,81.2711250782013,780,468,446,3378640.2684821608,50353,23.56919170706533,0.46807919502443407,,ablation_frvcp,baseline
tc2c40s5ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,18.507158624156865,5,100,120000,45084,74916,1379,0,1011.3322887420654,780,468,446,3378640.2684821608,46913,21.439100675459486,0.45699700883464045,,ablation_frvcp,no_shaking
tc2c40s5ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,18.248828464409062,5,100,120000,28375,91625,1094,1,902.3826978206635,780,468,446,3378640.2684821608,63368,30.229491627193056,0.4770466422672809,,ablation_frvcp,no_candidate_filtering
tc2c40s5ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,19.59761595034362,5,100,120000,32088,87912,594,3,43.21504998207092,780,468,446,3378640.2684821608,26813,11.600423447263893,0.4326417576274155,,ablation_frvcp,no_extended_operators
tc2c40s5ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,19.48886382106988,5,100,120000,21971,98029,290,3,45.043535232543945,780,468,446,3378640.2684821608,26781,11.318369705986697,0.42262685134934086,,ablation_frvcp,no_filter_no_extended
tc2c40s8cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.688897045412798,6,100,120000,47400,72600,1387,3,1009.6891877651215,780,468,454,3486860.657328052,50524,30.404149683658034,0.6017763772396888,,ablation_frvcp,baseline
tc2c40s8cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.688897045412798,6,100,120000,47723,72277,1136,0,1015.1214587688446,780,468,454,3486860.657328052,46621,27.793082809308544,0.5961494350037224,,ablation_frvcp,no_shaking
tc2c40s8cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.572421106045077,6,100,120000,35268,84732,1172,2,104.446368932724,780,468,454,3486860.657328052,53787,33.227911464869976,0.6177684471130567,,ablation_frvcp,no_candidate_filtering
tc2c40s8cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.683988779316888,6,100,120000,38816,81184,338,4,951.5749251842499,780,468,454,3486860.657328052,22252,12.188322660047561,0.5477405473686663,,ablation_frvcp,no_extended_operators
tc2c40s8cf2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.665500389626796,6,100,120000,33549,86451,182,4,47.5424690246582,780,468,454,3486860.657328052,24068,13.814339375996497,0.5739712222036105,,ablation_frvcp,no_filter_no_extended
tc2c40s8cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,18.623921339032044,5,100,120000,46906,73094,1347,2,129.96334218978882,780,468,448,3682374.6393832,74612,43.711980639607646,0.5858572433336146,,ablation_frvcp,baseline
tc2c40s8cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,18.623921339032044,5,100,120000,47112,72888,1387,0,1386.350328207016,780,468,448,3682374.6393832,65837,38.01800331729464,0.5774564958502764,,ablation_frvcp,no_shaking
tc2c40s8cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,18.979990270168006,5,100,120000,28468,91532,1230,2,2075.8623781204224,780,468,448,3682374.6393832,67521,39.546723349776585,0.5856951666855731,,ablation_frvcp,no_candidate_filtering
tc2c40s8cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,20.30907395463059,5,100,120000,32544,87456,723,3,1493.1457228660583,780,468,448,3682374.6393832,31483,16.866928725037724,0.5357471881662397,,ablation_frvcp,no_extended_operators
tc2c40s8cf3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,20.266880480618763,5,100,120000,24454,95546,195,4,55.127403020858765,780,468,448,3682374.6393832,30997,16.378328388847876,0.5283843077990733,,ablation_frvcp,no_filter_no_extended
tc2c40s8ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,25.20780422732852,5,100,120000,27098,92902,1256,3,1048.7190477848053,780,468,458,3386817.6463012635,58764,38.00603719177889,0.6467571504965436,,ablation_frvcp,baseline
tc2c40s8ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,25.20780422732852,5,100,120000,27272,92728,1117,0,1051.8139579296112,780,468,458,3386817.6463012635,53372,34.50463886623038,0.6464932711202575,,ablation_frvcp,no_shaking
tc2c40s8ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,25.154966695498977,6,100,120000,33609,86391,1073,3,582.3257472515106,780,468,458,3386817.6463012635,57134,38.37689096858958,0.6716997054046554,,ablation_frvcp,no_candidate_filtering
tc2c40s8ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,26.247501555359253,6,100,120000,38216,81784,481,4,52.186970710754395,780,468,458,3386817.6463012635,26770,16.281898802611977,0.6082143743971601,,ablation_frvcp,no_extended_operators
tc2c40s8ct2.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,26.17616245611846,6,100,120000,31517,88483,301,3,965.7735018730164,780,468,458,3386817.6463012635,30772,19.235123161168303,0.6250852450659139,,ablation_frvcp,no_filter_no_extended
tc2c40s8ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,True,18.25053564320416,5,100,120000,41778,78222,1336,3,1080.9500141143799,780,468,444,3710872.4126128457,67623,56.50048584374599,0.8355217284614109,,ablation_frvcp,baseline
tc2c40s8ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,1000000000,20,1,0,0.9,True,True,18.25053564320416,5,100,120000,42221,77779,1410,0,1148.2503869533539,780,468,444,3710872.4126128457,59596,49.46432171546621,0.8299939881110513,,ablation_frvcp,no_shaking
tc2c40s8ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,True,18.45912137602046,5,100,120000,32619,87381,1717,2,429.59015417099,780,468,444,3710872.4126128457,61131,50.08585904078791,0.8193201328423861,,ablation_frvcp,no_candidate_filtering
tc2c40s8ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,True,False,19.166036785402724,5,100,120000,29580,90420,159,4,953.2687292098999,780,468,444,3710872.4126128457,20974,16.817641854984686,0.8018328337458132,,ablation_frvcp,no_extended_operators
tc2c40s8ct3.xml,40,0.3,30%,0.9,20240528,20240528,5,100,20,20,1,0,0.9,False,False,19.295303743176405,5,100,120000,23413,96587,356,3,56.17078518867493,780,468,444,3710872.4126128457,26307,21.216189157159533,0.8064845538130357,,ablation_frvcp,no_filter_no_extended
